pseudonym,sex,total_duration,first_date,last_date,nbr_washing_instances,active_time_in_weeks,avg_times_per_week,avg_hours_per_week
F1,f,19.0,2022-12-05,2023-11-18,18,49.714285714285715,0.3620689655172414,0.382183908045977
F10,f,20.0,2022-12-09,2023-03-15,20,13.714285714285714,1.4583333333333335,1.4583333333333335
F11,f,40.0,2022-12-09,2023-05-25,28,23.857142857142858,1.1736526946107784,1.6766467065868262
F12,f,29.0,2022-12-09,2023-11-28,29,50.57142857142857,0.5734463276836158,0.5734463276836158
F13,f,36.0,2022-12-10,2023-08-17,36,35.714285714285715,1.008,1.008
F14,f,30.0,2022-12-10,2023-11-23,26,49.714285714285715,0.5229885057471264,0.603448275862069
F15,f,64.0,2022-12-10,2023-11-27,54,50.285714285714285,1.0738636363636365,1.2727272727272727
F16,f,39.0,2022-12-10,2023-09-20,39,40.57142857142857,0.9612676056338029,0.9612676056338029
F17,f,9.0,2022-12-11,2023-06-16,9,26.714285714285715,0.33689839572192515,0.33689839572192515
F18,f,35.25,2022-12-11,2023-11-24,32,49.714285714285715,0.6436781609195402,0.709051724137931
F19,f,24.0,2022-12-11,2023-11-22,24,49.42857142857143,0.48554913294797686,0.48554913294797686
F2,f,18.0,2022-12-05,2023-06-19,18,28.0,0.6428571428571429,0.6428571428571429
F20,f,35.0,2022-12-12,2023-12-01,33,50.57142857142857,0.652542372881356,0.692090395480226
F21,f,32.0,2022-12-12,2023-11-24,32,49.57142857142857,0.6455331412103746,0.6455331412103746
F22,f,12.0,2022-12-12,2023-12-01,12,50.57142857142857,0.23728813559322035,0.23728813559322035
F23,f,84.0,2022-12-12,2023-11-28,76,50.142857142857146,1.5156695156695157,1.675213675213675
F24,f,19.0,2022-12-13,2023-08-25,19,36.42857142857143,0.5215686274509803,0.5215686274509803
F25,f,39.5,2022-12-13,2023-11-15,37,48.142857142857146,0.7685459940652819,0.8204747774480712
F26,f,12.0,2022-12-17,2023-11-15,12,47.57142857142857,0.2522522522522523,0.2522522522522523
F27,f,32.0,2022-12-19,2023-11-26,32,48.857142857142854,0.6549707602339182,0.6549707602339182
F28,f,26.0,2022-12-20,2023-11-19,22,47.714285714285715,0.4610778443113772,0.5449101796407185
F29,f,18.0,2022-12-21,2023-09-05,18,36.857142857142854,0.48837209302325585,0.48837209302325585
F3,f,29.0,2022-12-06,2023-12-01,29,51.42857142857143,0.5638888888888889,0.5638888888888889
F30,f,30.0,2022-12-22,2023-12-02,25,49.285714285714285,0.5072463768115942,0.6086956521739131
F31,f,75.41,2022-12-22,2023-12-02,64,49.285714285714285,1.2985507246376813,1.5300579710144928
F32,f,20.0,2023-01-08,2023-11-18,20,44.857142857142854,0.445859872611465,0.445859872611465
F33,f,22.0,2023-01-10,2023-11-26,21,45.714285714285715,0.459375,0.48125
F34,f,28.5,2023-01-11,2023-08-16,28,31.0,0.9032258064516129,0.9193548387096774
F35,f,14.5,2023-01-12,2023-08-24,11,32.0,0.34375,0.453125
F36,f,60.0,2023-01-15,2023-11-05,50,42.0,1.1904761904761905,1.4285714285714286
F37,f,7.0,2023-01-16,2023-06-28,7,23.285714285714285,0.3006134969325153,0.3006134969325153
F38,f,11.0,2023-01-16,2023-12-01,11,45.57142857142857,0.2413793103448276,0.2413793103448276
F39,f,2.0,2023-01-18,2023-06-12,2,20.714285714285715,0.09655172413793103,0.09655172413793103
F4,f,19.0,2022-12-06,2023-09-08,17,39.42857142857143,0.43115942028985504,0.48188405797101447
F40,f,19.0,2023-01-21,2023-11-26,19,44.142857142857146,0.43042071197411,0.43042071197411
F41,f,11.5,2023-02-03,2023-11-02,12,38.857142857142854,0.3088235294117647,0.2959558823529412
F42,f,27.0,2023-02-04,2023-09-15,27,31.857142857142858,0.8475336322869955,0.8475336322869955
F43,f,12.0,2023-02-07,2023-07-17,12,22.857142857142858,0.525,0.525
F44,f,32.0,2023-04-11,2023-11-29,32,33.142857142857146,0.9655172413793103,0.9655172413793103
F45,f,30.0,2023-04-19,2023-12-02,30,32.42857142857143,0.9251101321585903,0.9251101321585903
F46,f,22.0,2023-04-25,2023-11-26,22,30.714285714285715,0.7162790697674418,0.7162790697674418
F47,f,31.0,2023-05-05,2023-11-23,31,28.857142857142858,1.0742574257425743,1.0742574257425743
F48,f,16.0,2023-05-11,2023-12-03,13,29.428571428571427,0.441747572815534,0.5436893203883495
F49,f,1.0,2023-06-22,2023-06-22,1,0.0,inf,inf
F5,f,15.0,2022-12-06,2023-02-18,15,10.571428571428571,1.4189189189189189,1.4189189189189189
F50,f,4.0,2023-07-20,2023-07-21,4,0.14285714285714285,28.0,28.0
F51,f,8.0,2023-08-11,2023-09-28,8,6.857142857142857,1.1666666666666667,1.1666666666666667
F52,f,14.0,2023-09-22,2023-11-27,14,9.428571428571429,1.4848484848484849,1.4848484848484849
F53,f,15.34,2023-10-03,2023-12-01,14,8.428571428571429,1.6610169491525424,1.8199999999999998
F54,f,8.0,2023-10-14,2023-11-30,8,6.714285714285714,1.1914893617021276,1.1914893617021276
F55,f,4.0,2023-10-18,2023-11-20,4,4.714285714285714,0.8484848484848485,0.8484848484848485
F56,f,2.0,2023-10-20,2023-11-22,2,4.714285714285714,0.42424242424242425,0.42424242424242425
F57,f,3.0,2023-10-29,2023-10-29,2,0.0,inf,inf
F58,f,1.0,2023-11-03,2023-11-03,1,0.0,inf,inf
F59,f,2.5,2023-11-13,2023-11-13,1,0.0,inf,inf
F6,f,6.0,2022-12-07,2023-09-08,6,39.285714285714285,0.15272727272727274,0.15272727272727274
F7,f,2.0,2022-12-08,2023-01-15,2,5.428571428571429,0.3684210526315789,0.3684210526315789
F8,f,15.0,2022-12-08,2023-07-26,15,32.857142857142854,0.4565217391304348,0.4565217391304348
F9,f,44.75,2022-12-09,2023-11-20,42,49.42857142857143,0.8497109826589595,0.9053468208092486
M1,m,33.0,2022-12-06,2023-12-04,33,51.857142857142854,0.6363636363636364,0.6363636363636364
M10,m,13.0,2022-12-09,2023-11-29,13,50.714285714285715,0.2563380281690141,0.2563380281690141
M11,m,47.5,2022-12-11,2023-12-03,45,51.0,0.8823529411764706,0.9313725490196079
M12,m,10.0,2022-12-12,2023-11-29,10,50.285714285714285,0.19886363636363638,0.19886363636363638
M13,m,47.0,2022-12-12,2023-07-25,43,32.142857142857146,1.3377777777777777,1.462222222222222
M14,m,25.0,2022-12-14,2023-11-07,25,46.857142857142854,0.5335365853658537,0.5335365853658537
M15,m,36.0,2022-12-14,2023-11-21,36,48.857142857142854,0.736842105263158,0.736842105263158
M16,m,45.75,2022-12-14,2023-11-30,42,50.142857142857146,0.8376068376068375,0.9123931623931624
M17,m,46.0,2022-12-15,2023-11-27,45,49.57142857142857,0.9077809798270894,0.9279538904899136
M18,m,12.0,2022-12-16,2023-11-22,12,48.714285714285715,0.24633431085043989,0.24633431085043989
M19,m,30.0,2022-12-16,2023-11-27,30,49.42857142857143,0.6069364161849711,0.6069364161849711
M2,m,41.0,2022-12-06,2023-11-22,40,50.142857142857146,0.7977207977207976,0.8176638176638176
M20,m,36.0,2022-12-17,2023-07-31,33,32.285714285714285,1.0221238938053097,1.1150442477876106
M21,m,4.75,2022-12-17,2023-04-19,4,17.571428571428573,0.22764227642276422,0.2703252032520325
M22,m,9.75,2022-12-18,2023-10-19,8,43.57142857142857,0.1836065573770492,0.2237704918032787
M23,m,10.0,2022-12-19,2023-03-14,10,12.142857142857142,0.823529411764706,0.823529411764706
M24,m,16.0,2022-12-21,2023-08-02,16,32.0,0.5,0.5
M25,m,1.5,2022-12-29,2022-12-29,1,0.0,inf,inf
M26,m,3.0,2023-01-05,2023-07-02,3,25.428571428571427,0.11797752808988765,0.11797752808988765
M27,m,9.0,2023-01-12,2023-06-17,8,22.285714285714285,0.358974358974359,0.40384615384615385
M28,m,30.16,2023-01-15,2023-11-29,29,45.42857142857143,0.6383647798742138,0.6638993710691824
M29,m,7.0,2023-01-18,2023-06-29,7,23.142857142857142,0.30246913580246915,0.30246913580246915
M3,m,56.0,2022-12-06,2023-11-28,50,51.0,0.9803921568627451,1.0980392156862746
M30,m,15.75,2023-01-20,2023-08-02,14,27.714285714285715,0.5051546391752577,0.5682989690721649
M31,m,1.0,2023-01-27,2023-01-27,1,0.0,inf,inf
M32,m,18.0,2023-02-04,2023-08-25,18,28.857142857142858,0.6237623762376238,0.6237623762376238
M33,m,77.0,2023-02-16,2023-11-30,73,41.0,1.7804878048780488,1.8780487804878048
M34,m,3.25,2023-02-19,2023-08-03,3,23.571428571428573,0.12727272727272726,0.13787878787878788
M35,m,2.0,2023-03-28,2023-04-26,2,4.142857142857143,0.48275862068965514,0.48275862068965514
M36,m,27.0,2023-04-09,2023-12-04,25,34.142857142857146,0.7322175732217573,0.7907949790794978
M37,m,4.0,2023-04-21,2023-07-25,3,13.571428571428571,0.22105263157894736,0.2947368421052632
M38,m,4.0,2023-05-11,2023-11-15,4,26.857142857142858,0.14893617021276595,0.14893617021276595
M39,m,11.0,2023-07-29,2023-11-08,7,14.571428571428571,0.4803921568627451,0.7549019607843137
M4,m,2.0,2022-12-07,2023-03-01,2,12.0,0.16666666666666666,0.16666666666666666
M40,m,7.0,2023-08-15,2023-09-09,6,3.5714285714285716,1.68,1.96
M41,m,2.0,2023-10-05,2023-10-29,2,3.4285714285714284,0.5833333333333334,0.5833333333333334
M42,m,11.0,2023-10-09,2023-11-29,9,7.285714285714286,1.2352941176470589,1.5098039215686274
M43,m,11.0,2023-10-10,2023-12-01,11,7.428571428571429,1.4807692307692306,1.4807692307692306
M44,m,10.0,2023-10-19,2023-12-04,10,6.571428571428571,1.5217391304347827,1.5217391304347827
M45,m,4.0,2023-10-20,2023-11-26,4,5.285714285714286,0.7567567567567568,0.7567567567567568
M46,m,1.0,2023-10-24,2023-10-24,1,0.0,inf,inf
M47,m,2.0,2023-10-30,2023-10-30,2,0.0,inf,inf
M48,m,1.0,2023-11-05,2023-11-05,1,0.0,inf,inf
M49,m,3.0,2023-11-19,2023-11-21,3,0.2857142857142857,10.5,10.5
M5,m,28.0,2022-12-07,2023-11-27,28,50.714285714285715,0.5521126760563381,0.5521126760563381
M6,m,32.5,2022-12-07,2023-03-27,25,15.714285714285714,1.590909090909091,2.0681818181818183
M7,m,136.5,2022-12-07,2023-12-04,133,51.714285714285715,2.5718232044198897,2.639502762430939
M8,m,7.0,2022-12-09,2023-03-25,7,15.142857142857142,0.46226415094339623,0.46226415094339623
M9,m,54.5,2022-12-09,2023-05-29,48,24.428571428571427,1.9649122807017545,2.230994152046784
Putzfrau,f,312.0,2022-12-08,2023-11-30,104,51.0,2.0392156862745097,6.117647058823529
U1,u,4.0,2022-12-17,2023-10-14,4,43.0,0.09302325581395349,0.09302325581395349
U2,u,4.0,2023-08-27,2023-11-02,4,9.571428571428571,0.417910447761194,0.417910447761194
U3,u,1.0,2023-10-30,2023-10-30,1,0.0,inf,inf
